airline_code,departure_airport_code,destination_airport_code,departure_date,arrival_date,ticket_price,First_flight,first_flight_code,last_flight_code,selling_airline,departure_time,arrival_time,Detected_Language,Assigned_Country,Assigned_Currency
multi,YYZ,PVG,"['2024', '12', '28', 'null', '15']","['2024', '12', '29', '10', '50']",4274,YYZ-TPE,BR35,AC6549,EVA Air,29,2024,English (United States),Australia,AUD
CX,YYZ,PVG,"['2024', '12', '28', 'null', '35']","['2024', '12', '29', '10', '10']",4870,YYZ-HKG,CX829,CX366,Cathay Pacific,12,29,English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', '7']","['2024', '12', '29', '17']",9087,YYZ-SFO,UA565,AC4105,China Eastern,29,"""MU""",English (United States),Australia,AUD
UA,YYZ,PVG,"['2024', '12', '28', '7']","['2024', '12', '29', '18']",16332,YYZ-SFO,UA565,UA857,United,12,29,English (United States),Australia,AUD
UA,YYZ,PVG,"['2024', '12', '28', '8', '17']","['2024', '12', '29', '20', '15']",16409,YYZ-DEN,UA1268,UA891,United,29,"""UA""",English (United States),Australia,AUD
DL,YYZ,PVG,"['2024', '12', '28', '6']","['2024', '12', '29', '15']",22230,YYZ-DTW,DL5031,DL389,Delta,12,29,English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', '8']","['2024', '12', '29', '14']",37512,YYZ-ORD,AC501,UA8533,Air Canada,28,2024,English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', 'null', '15']","['2024', '12', '29', '14', '20']",3880,YYZ-TPE,BR35,802null,EVA Air,12,29,English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', 'null', '15']","['2024', '12', '29', '17', 'null']",3880,YYZ-TPE,BR35,MU5008,EVA Air,"""MU""","""5008""",English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', 'null', '15']","['2024', '12', '29', '10', '50']",4274,YYZ-TPE,BR35,AC6549,EVA Air,29,2024,English (United States),Australia,AUD
CX,YYZ,PVG,"['2024', '12', '28', 'null', '35']","['2024', '12', '29', '10', '10']",4870,YYZ-HKG,CX829,CX366,Cathay Pacific,12,29,English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', '7']","['2024', '12', '29', '17']",9087,YYZ-SFO,UA565,AC4105,China Eastern,29,"""MU""",English (United States),Australia,AUD
UA,YYZ,PVG,"['2024', '12', '28', '7']","['2024', '12', '29', '18']",16332,YYZ-SFO,UA565,UA857,United,12,29,English (United States),Australia,AUD
UA,YYZ,PVG,"['2024', '12', '28', '8', '17']","['2024', '12', '29', '20', '15']",16409,YYZ-DEN,UA1268,UA891,United,29,"""UA""",English (United States),Australia,AUD
DL,YYZ,PVG,"['2024', '12', '28', '6']","['2024', '12', '29', '15']",22230,YYZ-DTW,DL5031,DL389,Delta,12,29,English (United States),Australia,AUD
multi,YYZ,PVG,"['2024', '12', '28', '8']","['2024', '12', '29', '14']",37512,YYZ-ORD,AC501,UA8533,Air Canada,28,2024,English (United States),Australia,AUD
UA,AMS,MSP,"['2024', '11', '27', '11']","['2024', '11', '27', '17']",4267,AMS-ORD,UA908,UA1933,United,11,27,Polski,Polska,PLN
AC,AMS,MSP,"['2024', '11', '27', '11', '55']","['2024', '11', '27', '20', '29']",4291,AMS-YYZ,AC809,AC8721,Air Canada,2024,11,Polski,Polska,PLN
DL,AMS,MSP,"['2024', '11', '27', '10', '35']","['2024', '11', '27', '13', '""Virgin Atlantic""']",4331,AMS-MSP,DL161,VS3947,https://encrypted-tbn1.gstatic.com/images?q\u003dtbn:ANd9GcRTHETZVxU4_OrKq24sf7n7HS_0ca3__1_Urs251dzMXLn16tZy8J8x5i1phGimLkrbGL2gDKGrA-U35g,27,2024,Polski,Polska,PLN
DL,AMS,MSP,"['2024', '11', '27', '12', '40']","['2024', '11', '27', '14', '55']",4331,AMS-MSP,DL163,VS3956,Delta,11,27,Polski,Polska,PLN
KL,AMS,MSP,"['2024', '11', '27', '16', '55']","['2024', '11', '27', '18', '55']",4356,AMS-MSP,KL655,DL9391,KLM,11,27,Polski,Polska,PLN
UA,AMS,MSP,"['2024', '11', '27', '9', '15']","['2024', '11', '27', '16', '49']",4267,AMS-EWR,UA71,UA2046,United,2024,11,Polski,Polska,PLN
UA,AMS,MSP,"['2024', '11', '27', '11']","['2024', '11', '27', '17']",4267,AMS-ORD,UA908,LH9154,United,11,27,Polski,Polska,PLN
AC,AMS,MSP,"['2024', '11', '27', '11', '55']","['2024', '11', '27', '20', '29']",4291,AMS-YYZ,AC809,AC8721,Air Canada,2024,11,Polski,Polska,PLN
DL,AMS,MSP,"['2024', '11', '27', '15']","['2024', '11', '27', '20']",4353,AMS-DTW,DL137,VS3959,2024,11,27,Polski,Polska,PLN
multi,AMS,MSP,"['2024', '11', '27', '7', '20']","['2024', '11', '27', '12', '20']",5044,AMS-LHR,KL1001,KL6111,Delta,11,27,Polski,Polska,PLN
UA,AMS,MSP,"['2024', '11', '27', '11']","['2024', '11', '27', '17']",4267,AMS-ORD,UA908,UA1933,United,11,27,Polski,Polska,PLN
AC,AMS,MSP,"['2024', '11', '27', '11', '55']","['2024', '11', '27', '20', '29']",4291,AMS-YYZ,AC809,AC8721,Air Canada,2024,11,Polski,Polska,PLN
DL,AMS,MSP,"['2024', '11', '27', '10', '35']","['2024', '11', '27', '13', '""Virgin Atlantic""']",4331,AMS-MSP,DL161,VS3947,https://encrypted-tbn1.gstatic.com/images?q\u003dtbn:ANd9GcRTHETZVxU4_OrKq24sf7n7HS_0ca3__1_Urs251dzMXLn16tZy8J8x5i1phGimLkrbGL2gDKGrA-U35g,27,2024,Polski,Polska,PLN
DL,AMS,MSP,"['2024', '11', '27', '12', '40']","['2024', '11', '27', '14', '55']",4331,AMS-MSP,DL163,VS3956,Delta,11,27,Polski,Polska,PLN
KL,AMS,MSP,"['2024', '11', '27', '16', '55']","['2024', '11', '27', '18', '55']",4356,AMS-MSP,KL655,DL9391,KLM,11,27,Polski,Polska,PLN
UA,AMS,MSP,"['2024', '11', '27', '9', '15']","['2024', '11', '27', '16', '49']",4267,AMS-EWR,UA71,UA2046,United,2024,11,Polski,Polska,PLN
UA,AMS,MSP,"['2024', '11', '27', '11']","['2024', '11', '27', '17']",4267,AMS-ORD,UA908,LH9154,United,11,27,Polski,Polska,PLN
AC,AMS,MSP,"['2024', '11', '27', '11', '55']","['2024', '11', '27', '20', '29']",4291,AMS-YYZ,AC809,AC8721,Air Canada,2024,11,Polski,Polska,PLN
DL,AMS,MSP,"['2024', '11', '27', '15']","['2024', '11', '27', '20']",4353,AMS-DTW,DL137,VS3959,2024,11,27,Polski,Polska,PLN
multi,AMS,MSP,"['2024', '11', '27', '7', '20']","['2024', '11', '27', '12', '20']",5044,AMS-LHR,KL1001,KL6111,Delta,11,27,Polski,Polska,PLN
EI,LAX,LIS,"['2024', '9', '9', '20', '15']","['2024', '9', '10', '21', '35']",4859,LAX-DUB,EI68,EI486,Aer Lingus,9,10,Português (Brasil),Brasil,BRL
AC,LAX,LIS,"['2024', '9', '9', '12', '10']","['2024', '9', '10', '9', '20']",6049,LAX-YUL,AC778,UA8105,2024,9,10,Português (Brasil),Brasil,BRL
UA,LAX,LIS,"['2024', '9', '9', '11', '30']","['2024', '9', '10', '8', '20']",6071,LAX-EWR,UA368,UA64,United,9,2024,Português (Brasil),Brasil,BRL
TK,LAX,LIS,"['2024', '9', '9', '18', '50']","['2024', '9', '11', '15', '25']",4795,LAX-IST,TK10,1759null,Turkish Airlines,"""1759""",null,Português (Brasil),Brasil,BRL
multi,LAX,LIS,"['2024', '9', '9', '16', '15']","['2024', '9', '10', '22', 'null']",5176,LAX-CPH,SK932,SK8921,Scandinavian Airlines,2024,9,Português (Brasil),Brasil,BRL
multi,LAX,LIS,"['2024', '9', '9', '16', '15']","['2024', '9', '10', '22', 'null']",5176,LAX-CPH,SK932,SK8921,Scandinavian Airlines,2024,9,Português (Brasil),Brasil,BRL
multi,LAX,LIS,"['2024', '9', '9', '9']","['2024', '9', '10', '16']",5922,LAX-PDX,AS1148,FI7697,Alaska,2024,9,Português (Brasil),Brasil,BRL
UA,LAX,LIS,"['2024', '9', '9', '13', '15']","['2024', '9', '10', '10', '30']",6071,LAX-IAD,UA1635,LH7527,United,9,2024,Português (Brasil),Brasil,BRL
IB,LAX,LIS,"['2024', '9', '9', '17', '50']","['2024', '9', '10', '16', '5']",6113,LAX-MAD,IB6170,IB3102,2024,10,2024,Português (Brasil),Brasil,BRL
DL,LAX,LIS,"['2024', '9', '9', '9', '15']","['2024', '9', '10', '8', '""KLM""']",6136,LAX-JFK,DL958,KL6685,Delta,2024,9,Português (Brasil),Brasil,BRL
AA,LAX,LIS,"['2024', '9', '9', '11', '50']","['2024', '9', '10', '9', '5']",6319,LAX-PHL,AA1614,BA4801,American,9,2024,Português (Brasil),Brasil,BRL
EI,LAX,LIS,"['2024', '9', '9', '20', '15']","['2024', '9', '10', '21', '35']",4859,LAX-DUB,EI68,EI486,Aer Lingus,9,10,Português (Brasil),Brasil,BRL
AC,LAX,LIS,"['2024', '9', '9', '12', '10']","['2024', '9', '10', '9', '20']",6049,LAX-YUL,AC778,UA8105,2024,9,10,Português (Brasil),Brasil,BRL
UA,LAX,LIS,"['2024', '9', '9', '11', '30']","['2024', '9', '10', '8', '20']",6071,LAX-EWR,UA368,UA64,United,9,2024,Português (Brasil),Brasil,BRL
TK,LAX,LIS,"['2024', '9', '9', '18', '50']","['2024', '9', '11', '15', '25']",4795,LAX-IST,TK10,1759null,Turkish Airlines,"""1759""",null,Português (Brasil),Brasil,BRL
multi,LAX,LIS,"['2024', '9', '9', '16', '15']","['2024', '9', '10', '22', 'null']",5176,LAX-CPH,SK932,SK8921,Scandinavian Airlines,2024,9,Português (Brasil),Brasil,BRL
multi,LAX,LIS,"['2024', '9', '9', '16', '15']","['2024', '9', '10', '22', 'null']",5176,LAX-CPH,SK932,SK8921,Scandinavian Airlines,2024,9,Português (Brasil),Brasil,BRL
multi,LAX,LIS,"['2024', '9', '9', '9']","['2024', '9', '10', '16']",5922,LAX-PDX,AS1148,FI7697,Alaska,2024,9,Português (Brasil),Brasil,BRL
UA,LAX,LIS,"['2024', '9', '9', '13', '15']","['2024', '9', '10', '10', '30']",6071,LAX-IAD,UA1635,LH7527,United,9,2024,Português (Brasil),Brasil,BRL
IB,LAX,LIS,"['2024', '9', '9', '17', '50']","['2024', '9', '10', '16', '5']",6113,LAX-MAD,IB6170,IB3102,2024,10,2024,Português (Brasil),Brasil,BRL
DL,LAX,LIS,"['2024', '9', '9', '9', '15']","['2024', '9', '10', '8', '""KLM""']",6136,LAX-JFK,DL958,KL6685,Delta,2024,9,Português (Brasil),Brasil,BRL
AA,LAX,LIS,"['2024', '9', '9', '11', '50']","['2024', '9', '10', '9', '5']",6319,LAX-PHL,AA1614,BA4801,American,9,2024,Português (Brasil),Brasil,BRL
multi,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '16', '40']",6331,MLE-AUH,EY261,AF3813,Air France,"""1284""",null,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '9', '35']","['2024', '12', '7', '10', '35']",8161,MLE-AUH,EY279,MS8123,EgyptAir,12,7,Polski,Polska,PLN
TK,MLE,TUN,"['2024', '12', '6', '22', '20']","['2024', '12', '7', '9', '55']",6227,MLE-IST,TK735,661null,https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcRn_8TFVNLwVnMyANup2xtrr3eLE0Vr5NZ2eIJEYq8PnkkXNDLoGCdrbhB08aEMiZ8dD8J_WPxzyPn2_Q,"""TK""","""661""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '16', '40']",6331,MLE-AUH,EY261,AF3813,Air France,"""1284""",null,Polski,Polska,PLN
QR,MLE,TUN,"['2024', '12', '6', '1', '45']","['2024', '12', '6', '13', '20']",11181,MLE-DOH,QR671,1399null,2024,12,6,Polski,Polska,PLN
EK,MLE,TUN,"['2024', '12', '6', '22', '55']","['2024', '12', '7', '12', '35']",11339,MLE-DXB,EK653,747null,2024,"""747""",null,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '9', '35']","['2024', '12', '7', '10', '35']",8161,MLE-AUH,EY279,MS8123,EgyptAir,12,7,Polski,Polska,PLN
QR,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '13', '20']",11181,MLE-DOH,QR675,1399null,2024,2024,12,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '23', '30']","['2024', '12', '7', '12', '35']",11339,MLE-DXB,FZ1570,EK2211,Emirates,12,7,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '15', '30']",24310,MLE-AUH,EY261,AF3813,Air France,7,"""AF""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '10', '55']","['2024', '12', '7', 'null', '40']",30593,MLE-DXB,EK659,TU217,Emirates,7,"""TU""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '22', '55']","['2024', '12', '7', '10', '35']",33916,MLE-DXB,EK653,843null,EgyptAir,7,"""MS""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '16', '40']",6331,MLE-AUH,EY261,AF3813,Air France,"""1284""",null,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '9', '35']","['2024', '12', '7', '10', '35']",8161,MLE-AUH,EY279,MS8123,EgyptAir,12,7,Polski,Polska,PLN
TK,MLE,TUN,"['2024', '12', '6', '22', '20']","['2024', '12', '7', '9', '55']",6227,MLE-IST,TK735,661null,https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcRn_8TFVNLwVnMyANup2xtrr3eLE0Vr5NZ2eIJEYq8PnkkXNDLoGCdrbhB08aEMiZ8dD8J_WPxzyPn2_Q,"""TK""","""661""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '16', '40']",6331,MLE-AUH,EY261,AF3813,Air France,"""1284""",null,Polski,Polska,PLN
QR,MLE,TUN,"['2024', '12', '6', '1', '45']","['2024', '12', '6', '13', '20']",11181,MLE-DOH,QR671,1399null,2024,12,6,Polski,Polska,PLN
EK,MLE,TUN,"['2024', '12', '6', '22', '55']","['2024', '12', '7', '12', '35']",11339,MLE-DXB,EK653,747null,2024,"""747""",null,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '9', '35']","['2024', '12', '7', '10', '35']",8161,MLE-AUH,EY279,MS8123,EgyptAir,12,7,Polski,Polska,PLN
QR,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '13', '20']",11181,MLE-DOH,QR675,1399null,2024,2024,12,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '23', '30']","['2024', '12', '7', '12', '35']",11339,MLE-DXB,FZ1570,EK2211,Emirates,12,7,Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '19', '10']","['2024', '12', '7', '15', '30']",24310,MLE-AUH,EY261,AF3813,Air France,7,"""AF""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '10', '55']","['2024', '12', '7', 'null', '40']",30593,MLE-DXB,EK659,TU217,Emirates,7,"""TU""",Polski,Polska,PLN
multi,MLE,TUN,"['2024', '12', '6', '22', '55']","['2024', '12', '7', '10', '35']",33916,MLE-DXB,EK653,843null,EgyptAir,7,"""MS""",Polski,Polska,PLN
multi,PER,LED,"['2024', '11', '5', '2', '25']","['2024', '11', '6', '1', '5']",1365,PER-KUL,MH126,TK4806,Turkish Airlines,6,"""TK""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '1', '10']","['2024', '11', '6', '1', '5']",1420,PER-SIN,SQ216,TK9309,Turkish Airlines,"""TK""","""403""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '13', '50']","['2024', '11', '6', '15', '30']",1420,PER-SIN,SQ226,TK9307,Turkish Airlines,2024,11,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '22', '20']","['2024', '11', '6', '23', '20']",1449,PER-DXB,EK421,FZ991,flydubai,11,6,Deutsch,Schweiz,CHF
EK,PER,LED,"['2024', '11', '5', '22', '20']","['2024', '11', '6', '21', '25']",1346,PER-DXB,EK421,EK175,https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcRegWMQBRhDOeg2gvll8nGXsG1-OPqD2V0EvCN1Ni2Poe9hGY8CBps9mRaAyrAz8Jvsvl292aI62fq43A,11,6,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '2', '25']","['2024', '11', '6', '1', '5']",1365,PER-KUL,MH126,TK4806,Turkish Airlines,6,"""TK""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '1', '10']","['2024', '11', '6', '1', '5']",1420,PER-SIN,SQ216,TK9309,Turkish Airlines,"""TK""","""403""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '13', '50']","['2024', '11', '6', '15', '30']",1420,PER-SIN,SQ226,TK9307,Turkish Airlines,2024,11,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '22', '20']","['2024', '11', '6', '23', '20']",1449,PER-DXB,EK421,FZ991,flydubai,11,6,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '17', '30']","['2024', '11', '6', '15', '30']",1591,PER-SIN,SQ214,TK9315,Turkish Airlines,2024,11,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '2', '25']","['2024', '11', '6', '1', '5']",1365,PER-KUL,MH126,TK4806,Turkish Airlines,6,"""TK""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '1', '10']","['2024', '11', '6', '1', '5']",1420,PER-SIN,SQ216,TK9309,Turkish Airlines,"""TK""","""403""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '13', '50']","['2024', '11', '6', '15', '30']",1420,PER-SIN,SQ226,TK9307,Turkish Airlines,2024,11,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '22', '20']","['2024', '11', '6', '23', '20']",1449,PER-DXB,EK421,FZ991,flydubai,11,6,Deutsch,Schweiz,CHF
EK,PER,LED,"['2024', '11', '5', '22', '20']","['2024', '11', '6', '21', '25']",1346,PER-DXB,EK421,EK175,https://encrypted-tbn2.gstatic.com/images?q\u003dtbn:ANd9GcRegWMQBRhDOeg2gvll8nGXsG1-OPqD2V0EvCN1Ni2Poe9hGY8CBps9mRaAyrAz8Jvsvl292aI62fq43A,11,6,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '2', '25']","['2024', '11', '6', '1', '5']",1365,PER-KUL,MH126,TK4806,Turkish Airlines,6,"""TK""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '1', '10']","['2024', '11', '6', '1', '5']",1420,PER-SIN,SQ216,TK9309,Turkish Airlines,"""TK""","""403""",Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '13', '50']","['2024', '11', '6', '15', '30']",1420,PER-SIN,SQ226,TK9307,Turkish Airlines,2024,11,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '22', '20']","['2024', '11', '6', '23', '20']",1449,PER-DXB,EK421,FZ991,flydubai,11,6,Deutsch,Schweiz,CHF
multi,PER,LED,"['2024', '11', '5', '17', '30']","['2024', '11', '6', '15', '30']",1591,PER-SIN,SQ214,TK9315,Turkish Airlines,2024,11,Deutsch,Schweiz,CHF
D8,ARN,BUD,"['2024', '4', '12', '8', '45']","['2024', '4', '12', '14', '15']",49143,ARN-CPH,D83195,D83550,ãã«ã¦ã§ã¼ã»ã¨ã¢ã»ã¤ã³ã¿ã¼ãã·ã§ãã«,12,2024,日本語,日本,JPY
EW,ARN,BUD,"['2024', '4', '12', '10', '5']","['2024', '4', '12', '19', '30']",49596,ARN-DUS,EW9217,EW9782,ã¦ã¼ã­ã¦ã£ã³ã°ã¹,"""EW""","""9782""",日本語,日本,JPY
DY,ARN,BUD,"['2024', '4', '12', '7']","['2024', '4', '12', '12']",68906,ARN-OSL,DY801,DY1550,ãã«ã¦ã§ã¼ã»ã¨ã¢ã»ã¤ã³ã¿ã¼ãã·ã§ãã«,12,"""DY""",日本語,日本,JPY
FR,ARN,BUD,"['2024', '4', '12', '21', '25']","['2024', '4', '12', '23', '45']",9093,ARN-BUD,FR7603,FR7603,https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcTYVMUQga-j_Gjxh6dQbmF2fGYEiWRgWwyK6oYWT_kbAwf56C8Qzy-U4xESXiv0ZLwVOpk1ROU3DXg_Ew,2024,4,日本語,日本,JPY
LO,ARN,BUD,"['2024', '4', '12', '7', '40']","['2024', '4', '12', '12', '10']",35905,ARN-WAW,LO456,LO535,LOT ãã¼ã©ã³ãèªç©º,12,2024,日本語,日本,JPY
LH,ARN,BUD,"['2024', '4', '12', '19']","['2024', '4', '12', '23']",39904,ARN-MUC,LH2423,LH1682,ã«ãããã³ã¶ãã¤ãèªç©º,4,12,日本語,日本,JPY
LX,ARN,BUD,"['2024', '4', '12', '13', '15']","['2024', '4', '12', '19', '15']",42517,ARN-ZRH,LX1249,LX2258,SWISS,"""LX""","""2258""",日本語,日本,JPY
LO,ARN,BUD,"['2024', '4', '12', '10', '30']","['2024', '4', '12', '16', '50']",35905,ARN-WAW,LO454,LO537,LOT ãã¼ã©ã³ãèªç©º,12,2024,日本語,日本,JPY
AY,ARN,BUD,"['2024', '4', '12', '13', '30']","['2024', '4', '12', '18', '10']",48340,ARN-HEL,AY808,AY1255,2024,"""AY""","""1255""",日本語,日本,JPY
AY,ARN,BUD,"['2024', '4', '12', '7', '15']","['2024', '4', '12', '11', '20']",53974,ARN-HEL,AY806,AY1251,ãã£ã³ã¨ã¢ã¼,4,12,日本語,日本,JPY
OS,ARN,BUD,"['2024', '4', '12', '10', '5']","['2024', '4', '12', '14', '25']",55536,ARN-VIE,OS312,OS721,2024,"""OS""","""721""",日本語,日本,JPY
OS,ARN,BUD,"['2024', '4', '12', '6', '30']","['2024', '4', '12', '10', '40']",59403,ARN-VIE,OS318,OS713,ãªã¼ã¹ããªã¢èªç©º,"""OS""","""713""",日本語,日本,JPY
D8,ARN,BUD,"['2024', '4', '12', '8', '45']","['2024', '4', '12', '14', '15']",49143,ARN-CPH,D83195,D83550,ãã«ã¦ã§ã¼ã»ã¨ã¢ã»ã¤ã³ã¿ã¼ãã·ã§ãã«,12,2024,日本語,日本,JPY
EW,ARN,BUD,"['2024', '4', '12', '10', '5']","['2024', '4', '12', '19', '30']",49596,ARN-DUS,EW9217,EW9782,ã¦ã¼ã­ã¦ã£ã³ã°ã¹,"""EW""","""9782""",日本語,日本,JPY
DY,ARN,BUD,"['2024', '4', '12', '7']","['2024', '4', '12', '12']",68906,ARN-OSL,DY801,DY1550,ãã«ã¦ã§ã¼ã»ã¨ã¢ã»ã¤ã³ã¿ã¼ãã·ã§ãã«,12,"""DY""",日本語,日本,JPY
FR,ARN,BUD,"['2024', '4', '12', '21', '25']","['2024', '4', '12', '23', '45']",9093,ARN-BUD,FR7603,FR7603,https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcTYVMUQga-j_Gjxh6dQbmF2fGYEiWRgWwyK6oYWT_kbAwf56C8Qzy-U4xESXiv0ZLwVOpk1ROU3DXg_Ew,2024,4,日本語,日本,JPY
LO,ARN,BUD,"['2024', '4', '12', '7', '40']","['2024', '4', '12', '12', '10']",35905,ARN-WAW,LO456,LO535,LOT ãã¼ã©ã³ãèªç©º,12,2024,日本語,日本,JPY
LH,ARN,BUD,"['2024', '4', '12', '19']","['2024', '4', '12', '23']",39904,ARN-MUC,LH2423,LH1682,ã«ãããã³ã¶ãã¤ãèªç©º,4,12,日本語,日本,JPY
LX,ARN,BUD,"['2024', '4', '12', '13', '15']","['2024', '4', '12', '19', '15']",42517,ARN-ZRH,LX1249,LX2258,SWISS,"""LX""","""2258""",日本語,日本,JPY
LO,ARN,BUD,"['2024', '4', '12', '10', '30']","['2024', '4', '12', '16', '50']",35905,ARN-WAW,LO454,LO537,LOT ãã¼ã©ã³ãèªç©º,12,2024,日本語,日本,JPY
AY,ARN,BUD,"['2024', '4', '12', '13', '30']","['2024', '4', '12', '18', '10']",48340,ARN-HEL,AY808,AY1255,2024,"""AY""","""1255""",日本語,日本,JPY
AY,ARN,BUD,"['2024', '4', '12', '7', '15']","['2024', '4', '12', '11', '20']",53974,ARN-HEL,AY806,AY1251,ãã£ã³ã¨ã¢ã¼,4,12,日本語,日本,JPY
OS,ARN,BUD,"['2024', '4', '12', '10', '5']","['2024', '4', '12', '14', '25']",55536,ARN-VIE,OS312,OS721,2024,"""OS""","""721""",日本語,日本,JPY
OS,ARN,BUD,"['2024', '4', '12', '6', '30']","['2024', '4', '12', '10', '40']",59403,ARN-VIE,OS318,OS713,ãªã¼ã¹ããªã¢èªç©º,"""OS""","""713""",日本語,日本,JPY
AC,MIA,NRT,"['2024', '11', '9', '18', '15']","['2024', '11', '11', '16', '25']",124771,MIA-YVR,AC1035,3null,Air Canada,2024,11,Shqip,Shqipëri,ALL
AC,MIA,NRT,"['2024', '11', '9', '21', '10']","['2024', '11', '11', '16', '25']",127175,MIA-YYZ,AC1205,3null,Air Canada,"""3""",null,Shqip,Shqipëri,ALL
AC,MIA,NRT,"['2024', '11', '9', '8']","['2024', '11', '10', '16']",136067,MIA-YYZ,AC1199,AC9,Air Canada,11,10,Shqip,Shqipëri,ALL
AC,MIA,NRT,"['2024', '11', '9', '21', '10']","['2024', '11', '11', '16', '50']",126611,MIA-YYZ,AC1205,nullAir Canada,Air Canada,11,11,Shqip,Shqipëri,ALL
TK,MIA,NRT,"['2024', '11', '9', '22', '55']","['2024', '11', '12', '8', '30']",139049,MIA-IST,TK78,50null,Turkish Airlines,12,"""TK""",Shqip,Shqipëri,ALL
QR,MIA,NRT,"['2024', '11', '9', '19', '40']","['2024', '11', '11', '17', '55']",186807,MIA-DOH,QR778,806null,Qatar Airways,"""QR""","""806""",Shqip,Shqipëri,ALL
multi,MIA,NRT,"['2024', '11', '9', '17', '40']","['2024', '11', '11', '12', 'null']",195932,MIA-SEA,AS305,BR184,Alaska,11,2024,Shqip,Shqipëri,ALL
UA,MIA,NRT,"['2024', '11', '9', '20', '49']","['2024', '11', '11', '15', '35']",218448,MIA-EWR,UA410,79null,United,"""UA""","""79""",Shqip,Shqipëri,ALL
AA,MIA,NRT,"['2024', '11', '9', '21', '21']","['2024', '11', '11', '15', '30']",218448,MIA-DFW,AA1950,61null,American,2024,11,Shqip,Shqipëri,ALL
AA,MIA,NRT,"['2024', '11', '9', '7']","['2024', '11', '10', '15']",228030,MIA-DFW,AA2575,JL7393,American,11,10,Shqip,Shqipëri,ALL
multi,MIA,NRT,"['2024', '11', '9', '7', '25']","['2024', '11', '10', '15', 'null']",228030,MIA-ORD,UA2195,NH7801,United,"""NH""","""11""",Shqip,Shqipëri,ALL
AC,MIA,NRT,"['2024', '11', '9', '18', '15']","['2024', '11', '11', '16', '25']",124771,MIA-YVR,AC1035,3null,Air Canada,2024,11,Shqip,Shqipëri,ALL
AC,MIA,NRT,"['2024', '11', '9', '21', '10']","['2024', '11', '11', '16', '25']",127175,MIA-YYZ,AC1205,3null,Air Canada,"""3""",null,Shqip,Shqipëri,ALL
AC,MIA,NRT,"['2024', '11', '9', '8']","['2024', '11', '10', '16']",136067,MIA-YYZ,AC1199,AC9,Air Canada,11,10,Shqip,Shqipëri,ALL
